ticker,month_end,monthly_return,growth_index,drawdown,mode
XLRE,2019-12-31,0.011406929784038455,1.3025421013616174,-0.006332841178316229,common-window
XLRE,2020-01-31,0.014481453522516619,1.3214048042636068,0.0,common-window
XLRE,2020-02-29,-0.0621973512963917,1.2392169254480836,-0.0621973512963917,common-window
XLRE,2020-03-31,-0.15106558728481712,1.0520138928319833,-0.20386705918005943,common-window
XLRE,2020-04-30,0.09419338894167018,1.151106646611547,-0.12887659943613095,common-window
XLRE,2020-05-31,0.021521227281177113,1.1758798743781476,-0.11012895474264417,common-window
XLRE,2020-06-30,0.01234995028104513,1.1904019323631994,-0.09913909157717404,common-window
XLRE,2020-07-31,0.04165438691033141,1.2399873950326623,-0.06161428274533698,common-window
XLRE,2020-08-31,-0.00027576214969138313,1.239645453443018,-0.06187305400796683,common-window
XLRE,2020-09-30,-0.021177942103538072,1.2133923138010876,-0.08174065215595494,common-window
XLRE,2020-10-31,-0.03175479897061617,1.1748612848038433,-0.11089979314963161,common-window
XLRE,2020-11-30,0.06881395469015117,1.2557081360235478,-0.04971729180042639,common-window
XLRE,2020-12-31,0.014618926029819956,1.274065240379119,-0.03582517918183992,common-window
XLRE,2021-01-31,0.005470561090216153,1.281035092109534,-0.03055060192290593,common-window
XLRE,2021-02-28,0.015777856657784195,1.3012470801664295,-0.015254768283070375,common-window
XLRE,2021-03-31,0.06813880629506563,1.3899125029039097,0.0,common-window
XLRE,2021-04-30,0.0830586770031374,1.5053567965452277,0.0,common-window
XLRE,2021-05-31,0.011456858139163861,1.5226034558120725,0.0,common-window
XLRE,2021-06-30,0.03136504853867472,1.570359987108772,0.0,common-window
XLRE,2021-07-31,0.04624394985122282,1.642979635600997,0.0,common-window
XLRE,2021-08-31,0.028029379209964178,1.689031334841506,0.0,common-window
XLRE,2021-09-30,-0.06252068483784856,1.5834319390746296,-0.06252068483784856,common-window
XLRE,2021-10-31,0.07581521741829689,1.703480175802648,0.0,common-window
XLRE,2021-11-30,-0.008991815172193496,1.688162796912335,-0.008991815172193496,common-window
XLRE,2021-12-31,0.10263150539177235,1.8614214861058327,0.0,common-window
XLRE,2022-01-31,-0.08627667461569777,1.7008242302264112,-0.08627667461569777,common-window
XLRE,2022-02-28,-0.047950902939181916,1.6192681726462157,-0.13009053310446705,common-window
XLRE,2022-03-31,0.0782511822971168,1.745977821611874,-0.062019088828436875,common-window
XLRE,2022-04-30,-0.035595923354392545,1.6838281288953085,-0.09540738545038308,common-window
XLRE,2022-05-31,-0.051072999098310645,1.5978299763865282,-0.1416076432376142,common-window
XLRE,2022-06-30,-0.06854724831452363,1.4883031282307715,-0.2004480772678946,common-window
XLRE,2022-07-31,0.08516869488023615,1.615059963248359,-0.13235128351981773,common-window
XLRE,2022-08-31,-0.0561570106520628,1.5243630236885009,-0.18107584173344393,common-window
XLRE,2022-09-30,-0.13171296993730253,1.3235846425758817,-0.2889387747721377,common-window
XLRE,2022-10-31,0.019994174757973715,1.350048625226514,-0.27472169237131294,common-window
XLRE,2022-11-30,0.0683366898301061,1.4423064793841796,-0.225158573622387,common-window
XLRE,2022-12-31,-0.048182687031238514,1.3728122776848841,-0.26249251556837794,common-window
XLRE,2023-01-31,0.09910620673662374,1.5088664950876975,-0.1894009463464903,common-window
XLRE,2023-02-28,-0.058635029721399445,1.4203940633026066,-0.2369304459496021,common-window
XLRE,2023-03-31,-0.014760596669301074,1.3994281994227271,-0.2481938078675635,common-window
XLRE,2023-04-30,0.009898508536297479,1.4132804514006483,-0.24075204785709936,common-window
XLRE,2023-05-31,-0.045297967696377506,1.3492617191671799,-0.27514443706680924,common-window
XLRE,2023-06-30,0.05583940316734548,1.4246036882820217,-0.23466893505008968,common-window
XLRE,2023-07-31,0.013266226221964494,1.443502803087416,-0.22451588000776712,common-window
XLRE,2023-08-31,-0.030636496708587257,1.399278934211792,-0.24827399669747086,common-window
XLRE,2023-09-30,-0.07234921373943093,1.29804220351942,-0.3026607819838937,common-window
XLRE,2023-10-31,-0.02847083993167332,1.261085851718462,-0.3225146152381084,common-window
XLRE,2023-11-30,0.12477366611349794,1.4184361567212376,-0.23798228004305355,common-window
XLRE,2023-12-31,0.0874594110166067,1.5424917475527362,-0.1713366590714015,common-window
XLRE,2024-01-31,-0.048177650139376804,1.4681781197962647,-0.2112597115939865,common-window
XLRE,2024-02-29,0.025701494011558745,1.50591249095011,-0.1909879077948442,common-window
XLRE,2024-03-31,0.01762038756434281,1.532447252678636,-0.17673280118594947,common-window
XLRE,2024-04-30,-0.08449288258967202,1.4029663668831944,-0.2462930199552733,common-window
XLRE,2024-05-31,0.05139535157478403,1.4750723165567536,-0.20755598473150583,common-window
XLRE,2024-06-30,0.01971672482795528,1.5041559115236376,-0.19193158414089695,common-window
XLRE,2024-07-31,0.07237707200533205,1.6130223122392298,-0.13344595822102812,common-window
XLRE,2024-08-31,0.057295400003763985,1.7054410708339727,-0.08379639777242354,common-window
XLRE,2024-09-30,0.03290733303870019,1.7615625881297836,-0.053646580702663926,common-window
XLRE,2024-10-31,-0.03290798792322858,1.7035931077535975,-0.08478916759600663,common-window
XLRE,2024-11-30,0.0416665935748306,1.7745760293912494,-0.046655449806947025,common-window
XLRE,2024-12-31,-0.08650272605546738,1.621070365256219,-0.12912235226876945,common-window
XLRE,2025-01-31,0.018440960178466748,1.6509644593084016,-0.11306253224664098,common-window
XLRE,2025-02-28,0.041767366708204134,1.7199208973025477,-0.07601748978374034,common-window
XLRE,2025-03-31,-0.023919673208758874,1.6787809514941554,-0.09811884947872207,common-window
XLRE,2025-04-30,-0.0131422384603479,1.6567180119069296,-0.10997158662176554,common-window
XLRE,2025-05-31,0.010411654688553318,1.6739671877632112,-0.10070491811867033,common-window
XLRE,2025-06-30,0.001549972859501425,1.6765617914719402,-0.09931103514907114,common-window
XLRE,2025-07-31,-0.00024129247960180678,1.6761572497200703,-0.09952836462274994,common-window
XLRE,2025-08-31,0.021733857160726622,1.7125866119644026,-0.07995764272217487,common-window
XLRE,2025-09-30,0.0033457007346049394,1.7183164142501266,-0.07687945633156279,common-window
XLRE,2025-10-31,-0.029195318401890158,1.6681496194209,-0.10383025452728878,common-window
XLRE,2025-11-30,0.018826338091116446,1.699554768142685,-0.0869586599119897,common-window
XLRE,2025-12-31,-0.021094729251392663,1.6637031204608017,-0.10621901977647508,common-window
XLRE,2026-01-31,0.026765845647983566,1.7082335413871241,-0.08229621601670867,common-window
XLRE,2026-02-28,0.05817040380545291,1.807602176283632,-0.028913016328608543,common-window
XLRE,2026-03-31,-0.028740837526179286,1.755650175823096,-0.05682286955009552,common-window
XLU,2018-06-30,0.028138271468096443,1.0281382714680964,0.0,common-window
XLU,2018-07-31,0.015973669477367336,1.0445614123935596,0.0,common-window
XLU,2018-08-31,0.012881338008907228,1.0580167610176625,0.0,common-window
XLU,2018-09-30,-0.006483257064944681,1.0511573663769649,-0.006483257064944681,common-window
XLU,2018-10-31,0.019752952870876417,1.0719208282948836,0.0,common-window
XLU,2018-11-30,0.03538829270588639,1.109854276324119,0.0,common-window
XLU,2018-12-31,-0.03994448911362103,1.0655217142657845,-0.03994448911362103,common-window
XLU,2019-01-31,0.034769330959748546,1.1025691913938902,-0.006564001315882084,common-window
XLU,2019-02-28,0.041088493079596056,1.1478720979842538,0.0,common-window
XLU,2019-03-31,0.027914517482014567,1.179914393730552,0.0,common-window
XLU,2019-04-30,0.00928336004297936,1.1908679638674464,0.0,common-window
XLU,2019-05-31,-0.007835282699246604,1.1815371767130687,-0.007835282699246715,common-window
XLU,2019-06-30,0.03186303568254356,1.2191845379349289,0.0,common-window
XLU,2019-07-31,-0.0013416986442487122,1.2175487596932926,-0.0013416986442487122,common-window
XLU,2019-08-31,0.050881802657023245,1.2794998354093101,0.0,common-window
XLU,2019-09-30,0.04251629149795155,1.3338994233831534,0.0,common-window
XLU,2019-10-31,-0.007568627217816815,1.3238036359015055,-0.007568627217816815,common-window
XLU,2019-11-30,-0.01867703184803038,1.2990789132332348,-0.026104299574254086,common-window
XLU,2019-12-31,0.032905141930437365,1.3418252892520126,0.0,common-window
XLU,2020-01-31,0.06747153213938262,1.4323602973812162,0.0,common-window
XLU,2020-02-29,-0.09857947470737305,1.2911589716736793,-0.09857947470737294,common-window
XLU,2020-03-31,-0.09995606269986668,1.1620998045455697,-0.18868192125246952,common-window
XLU,2020-04-30,0.033387692121231716,1.2008996350338808,-0.16159388302685773,common-window
XLU,2020-05-31,0.04243791753889958,1.2518633147179432,-0.1260136733706425,common-window
XLU,2020-06-30,-0.046722764352623125,1.193372800062683,-0.16684873055716065,common-window
XLU,2020-07-31,0.07797289950332575,1.2864235374719732,-0.10188551035382587,common-window
XLU,2020-08-31,-0.025974087711848393,1.2530098596750898,-0.1252132148831776,common-window
XLU,2020-09-30,0.01081330839864858,1.266559041714304,-0.11575387559264705,common-window
XLU,2020-10-31,0.050522029816695735,1.3305481753843997,-0.071079966530041,common-window
XLU,2020-11-30,0.0073738969119456765,1.3403595004660618,-0.06423020596379236,common-window
XLU,2020-12-31,0.006204527188266251,1.3486757974287544,-0.05842419683473643,common-window
XLU,2021-01-31,-0.008771910558394658,1.336845333961438,-0.06668361556405067,common-window
XLU,2021-02-28,-0.06098140024549403,1.2553226335848142,-0.12359855555901667,common-window
XLU,2021-03-31,0.10552052282503155,1.3877849341947792,-0.031120216936991407,common-window
XLU,2021-04-30,0.04184894966572483,1.4458622760527478,0.0,common-window
XLU,2021-05-31,-0.023381283315518364,1.4120561605411381,-0.023381283315518475,common-window
XLU,2021-06-30,-0.022082914429873868,1.380873845177732,-0.044947870866674955,common-window
XLU,2021-07-31,0.04333371276771314,1.4407122357531115,-0.0035619162246186553,common-window
XLU,2021-08-31,0.03895708624038452,1.4968381865689226,0.0,common-window
XLU,2021-09-30,-0.060932044246825634,1.4056327759545668,-0.060932044246825634,common-window
XLU,2021-10-31,0.04743255235089383,1.472305526186164,-0.01638965427451633,common-window
XLU,2021-11-30,-0.017038135538219756,1.447220185077334,-0.03314854066178241,common-window
XLU,2021-12-31,0.0968930202045164,1.5874457197104161,0.0,common-window
XLU,2022-01-31,-0.03255107705729832,1.535772651763844,-0.03255107705729832,common-window
XLU,2022-02-28,-0.01906155182988789,1.5064984417633231,-0.050992154844739845,common-window
XLU,2022-03-31,0.1034529213770281,1.6623501066136797,0.0,common-window
XLU,2022-04-30,-0.04297645513466508,1.5909081918386911,-0.04297645513466508,common-window
XLU,2022-05-31,0.04308192375962183,1.6594475772680435,-0.0017460397386136473,common-window
XLU,2022-06-30,-0.04895452839997083,1.5782101037184122,-0.05061509158661315,common-window
XLU,2022-07-31,0.05447010083050752,1.6641753671996797,0.0,common-window
XLU,2022-08-31,0.005273829758134285,1.6729519447739714,0.0,common-window
XLU,2022-09-30,-0.11280985485750661,1.4842264787004362,-0.11280985485750661,common-window
XLU,2022-10-31,0.01938632805073759,1.5130001801181139,-0.09561049566039281,common-window
XLU,2022-11-30,0.06963156188889741,1.6183527457979212,-0.032636441917300196,common-window
XLU,2022-12-31,-0.004944075080789312,1.6103514883154948,-0.03741915997888057,common-window
XLU,2023-01-31,-0.020000118673937473,1.578144267442433,-0.0566708910125614,common-window
XLU,2023-02-28,-0.05919789729132763,1.4847214451874784,-0.11251399071831936,common-window
XLU,2023-03-31,0.04906012863704312,1.5575620702785526,-0.0689738129393841,common-window
XLU,2023-04-30,0.019057645069703533,1.587245535387954,-0.051230646315783446,common-window
XLU,2023-05-31,-0.058712710449791095,1.4940540478559974,-0.10693546666228027,common-window
XLU,2023-06-30,0.01596105758794919,1.5179007305533356,-0.09268121221592196,common-window
XLU,2023-07-31,0.024908390550550497,1.555709194766924,-0.07008136149594413,common-window
XLU,2023-08-31,-0.061279282434442695,1.4603764516349422,-0.1270661083858865,common-window
XLU,2023-09-30,-0.05642424917351274,1.377975806840762,-0.1763207477983254,common-window
XLU,2023-10-31,0.012896673089242139,1.3957471103464718,-0.1656980257522891,common-window
XLU,2023-11-30,0.05143229723798637,1.467533590594872,-0.1227879586265419,common-window
XLU,2023-12-31,0.01858830362293662,1.494812550553708,-0.106482074859796,common-window
XLU,2024-01-31,-0.029685732520296826,1.450437945009988,-0.13300680898759865,common-window
XLU,2024-02-29,0.010577595295924391,1.4657800905941558,-0.1238361058887475,common-window
XLU,2024-03-31,0.06590006498734802,1.5623750938214716,-0.06609684832724805,common-window
XLU,2024-04-30,0.016603091834593853,1.5883153509842716,-0.05059116853540868,common-window
XLU,2024-05-31,0.08960164559816208,1.7306310201612847,0.0,common-window
XLU,2024-06-30,-0.05542647976983672,1.6347082349332633,-0.05542647976983672,common-window
XLU,2024-07-31,0.0682419635205036,1.746263934668246,0.0,common-window
XLU,2024-08-31,0.04808355246367868,1.8302305081862966,0.0,common-window
XLU,2024-09-30,0.06602950859590151,1.951079729259065,0.0,common-window
XLU,2024-10-31,-0.010770007280566096,1.93006658636998,-0.010770007280566096,common-window
XLU,2024-11-30,0.037792680289632674,2.003008975806363,0.0,common-window
XLU,2024-12-31,-0.07974115312324093,1.843286730359362,-0.07974115312324093,common-window
XLU,2025-01-31,0.0289337062255548,1.8966198471050433,-0.053114653996240935,common-window
XLU,2025-02-28,0.01720597718753769,1.9292530449277638,-0.036822566333686524,common-window
XLU,2025-03-31,0.0023939196995312884,1.9338715217973972,-0.034516796901088775,common-window
XLU,2025-04-30,0.0006341331428596497,1.9350978538234014,-0.03390455200312936,common-window
XLU,2025-05-31,0.03827630229208845,2.0091662442411176,0.0,common-window
XLU,2025-06-30,0.003747341824213546,2.01669527693996,0.0,common-window
XLU,2025-07-31,0.049105936329566724,2.115726986805512,0.0,common-window
XLU,2025-08-31,-0.015758134579095806,2.082387076214806,-0.015758134579095806,common-window
XLU,2025-09-30,0.04123623635566043,2.1682568818735724,0.0,common-window
XLU,2025-10-31,0.02167174094282931,2.215246783315043,0.0,common-window
XLU,2025-11-30,0.01717172466577721,2.2532863911448775,0.0,common-window
XLU,2025-12-31,-0.050870001927787456,2.13866170808348,-0.050870001927787456,common-window
XLU,2026-01-31,0.013117858779706282,2.1667163703476846,-0.038419448649493426,common-window
XLU,2026-02-28,0.10358380444477056,2.3911530951410622,0.0,common-window
XLU,2026-03-31,-0.009847082028300091,2.3676072144709845,-0.009847082028300091,common-window
XLV,2018-06-30,0.01649316136953871,1.0164931613695387,0.0,common-window
XLV,2018-07-31,0.06554056314944035,1.0831146956032531,0.0,common-window
XLV,2018-08-31,0.04329215801717168,1.1300050681560299,0.0,common-window
XLV,2018-09-30,0.029542688871801115,1.1633884563081218,0.0,common-window
XLV,2018-10-31,-0.06778829544355713,1.084524335916283,-0.06778829544355713,common-window
XLV,2018-11-30,0.0808348613470038,1.1721917102375272,0.0,common-window
XLV,2018-12-31,-0.09353645574490954,1.062549052208345,-0.09353645574490954,common-window
XLV,2019-01-31,0.048086693217079146,1.1136435225099859,-0.04994762137984876,common-window
XLV,2019-02-28,0.010808596416212346,1.1256804458963254,-0.039678888645080956,common-window
XLV,2019-03-31,0.004819192315866916,1.1311053164513107,-0.03505091652447445,common-window
XLV,2019-04-30,-0.027139025872137013,1.1004082200040268,-0.06123869466621168,common-window
XLV,2019-05-31,-0.022182643575041072,1.075998256672632,-0.08206290210447142,common-window
XLV,2019-06-30,0.06594049767798826,1.1469501172182732,-0.021533673032152034,common-window
XLV,2019-07-31,-0.016191839400618413,1.1283788851197545,-0.037376842657328435,common-window
XLV,2019-08-31,-0.005924841544119097,1.1216934190236902,-0.04308023233128333,common-window
XLV,2019-09-30,-0.0010557471405082675,1.120509194404029,-0.0440904976396953,common-window
XLV,2019-10-31,0.05125968991334595,1.1779461482542326,0.0,common-window
XLV,2019-11-30,0.05002572733756949,1.236873761085139,0.0,common-window
XLV,2019-12-31,0.034753024208614036,1.2798588648471303,0.0,common-window
XLV,2020-01-31,-0.026703305818205347,1.2456824021749762,-0.026703305818205347,common-window
XLV,2020-02-29,-0.06586652995068698,1.1636336249230743,-0.09081098167643531,common-window
XLV,2020-03-31,-0.038873768548590704,1.118398800712457,-0.126154585141666,common-window
XLV,2020-04-30,0.12587508488519372,1.2591773446876364,-0.016159219369835887,common-window
XLV,2020-05-31,0.032889020277043546,1.300590453909462,0.0,common-window
XLV,2020-06-30,-0.024425813169079102,1.2688224744727816,-0.024425813169079102,common-window
XLV,2020-07-31,0.054561882215978796,1.3380518168779523,0.0,common-window
XLV,2020-08-31,0.025869494425596606,1.3726665408958358,0.0,common-window
XLV,2020-09-30,-0.02180458886749348,1.3427361113194378,-0.02180458886749337,common-window
XLV,2020-10-31,-0.036215522788163534,1.2941082210814587,-0.05723044707063962,common-window
XLV,2020-11-30,0.07948062171222658,1.3969647470559166,0.0,common-window
XLV,2020-12-31,0.03797837141940463,1.4500191930794208,0.0,common-window
XLV,2021-01-31,0.01401619332037396,1.4703429424078747,0.0,common-window
XLV,2021-02-28,-0.021038072097834926,1.439409761576955,-0.021038072097834926,common-window
XLV,2021-03-31,0.040273134771075636,1.4973793048957456,0.0,common-window
XLV,2021-04-30,0.03931834802863321,1.5562537855365093,0.0,common-window
XLV,2021-05-31,0.01870931365358941,1.5853702257346978,0.0,common-window
XLV,2021-06-30,0.022989444670721726,1.6218170068218352,0.0,common-window
XLV,2021-07-31,0.04922589502559882,1.7016524005503777,0.0,common-window
XLV,2021-08-31,0.023155455503953704,1.741054936994518,0.0,common-window
XLV,2021-09-30,-0.05518420854813966,1.6449761982576445,-0.05518420854813966,common-window
XLV,2021-10-31,0.05121764622857339,1.7292280072344282,-0.00679296759038861,common-window
XLV,2021-11-30,-0.030563472563672422,1.6763767944789847,-0.037148823475486314,common-window
XLV,2021-12-31,0.09019846149212385,1.8275834022220874,0.0,common-window
XLV,2022-01-31,-0.06856416221159989,1.7022766773769045,-0.0685641622116,common-window
XLV,2022-02-28,-0.009677466394669598,1.6858029520371596,-0.07757810123058817,common-window
XLV,2022-03-31,0.05738160016978067,1.7825370229959918,-0.024648056647551875,common-window
XLV,2022-04-30,-0.04890882452565304,1.695355232527801,-0.07235137369573141,common-window
XLV,2022-05-31,0.014889983395483641,1.7205990437895862,-0.05853870105321768,common-window
XLV,2022-06-30,-0.026080507184308876,1.675724948066717,-0.08309248922414791,common-window
XLV,2022-07-31,0.03243921099146996,1.7300841432207232,-0.0533487330224266,common-window
XLV,2022-08-31,-0.05770398214697725,1.6302513987075462,-0.10797428083151384,common-window
XLV,2022-09-30,-0.025386699011858305,1.5888646971348968,-0.13061986927488067,common-window
XLV,2022-10-31,0.09611095388163671,1.7415719987653895,-0.04706291562514742,common-window
XLV,2022-11-30,0.04723163447053036,1.8238292908151874,-0.0020541395825413034,common-window
XLV,2022-12-31,-0.01877713263463887,1.7895830063186113,-0.0207927013657887,common-window
XLV,2023-01-31,-0.018329054002207523,1.7567816427543645,-0.03874064482181094,common-window
XLV,2023-02-28,-0.046415656291955765,1.6752394698442605,-0.0833581286591889,common-window
XLV,2023-03-31,0.021978049001176947,1.7120579650012033,-0.06321212869433002,common-window
XLV,2023-04-30,0.03143822910870897,1.7658820355523013,-0.0337611769699625,common-window
XLV,2023-05-31,-0.04268694335357315,1.6905019291315877,-0.0750069588746689,common-window
XLV,2023-06-30,0.04260616659535077,1.76252773595393,-0.03559655126494299,common-window
XLV,2023-07-31,0.010698278275337536,1.7813837481411658,-0.025279094800680024,common-window
XLV,2023-08-31,-0.007006703755713661,1.768902119942698,-0.032108675427912736,common-window
XLV,2023-09-30,-0.029591938189842848,1.7165568777454716,-0.06075045567913506,common-window
XLV,2023-10-31,-0.032624034918170675,1.6605558662268773,-0.0913925656099348,common-window
XLV,2023-11-30,0.05436023726104788,1.7508240771001953,-0.04200044989933893,common-window
XLV,2023-12-31,0.043261071165675125,1.8265666020982043,-0.0005563631857494755,common-window
XLV,2024-01-31,0.029329594884855092,1.8801390605679509,0.0,common-window
XLV,2024-02-29,0.03162863029160312,1.9396052838114566,0.0,common-window
XLV,2024-03-31,0.023777384722946993,1.9857240248553023,0.0,common-window
XLV,2024-04-30,-0.050091394335732176,1.8862563396843381,-0.050091394335732176,common-window
XLV,2024-05-31,0.024014758945768433,1.931554330991785,-0.027279568150193723,common-window
XLV,2024-06-30,0.018240138213324153,1.9667861489556202,-0.009537013030328834,common-window
XLV,2024-07-31,0.026621052775175125,2.019144066824451,0.0,common-window
XLV,2024-08-31,0.050591300803174644,2.1212951916741125,0.0,common-window
XLV,2024-09-30,-0.016574674771753117,2.0861354137772303,-0.016574674771753117,common-window
XLV,2024-10-31,-0.0464225958244292,1.9892915926284216,-0.06222783116833186,common-window
XLV,2024-11-30,0.0036767228113563366,1.9966056664054779,-0.058779902843333454,common-window
XLV,2024-12-31,-0.06252714692282324,1.8717636105552011,-0.11763171014496232,common-window
XLV,2025-01-31,0.06760196163635235,1.9982985023482742,-0.05798188286504813,common-window
XLV,2025-02-28,0.014025943820106024,2.026326524878013,-0.04476918967659127,common-window
XLV,2025-03-31,-0.01581336527805144,1.9942834833675125,-0.05987460340508444,common-window
XLV,2025-04-30,-0.03794268898118036,1.918615005417794,-0.09554548893139414,common-window
XLV,2025-05-31,-0.055741423430803905,1.8116686740001067,-0.14596107080677,common-window
XLV,2025-06-30,0.021060482593884933,1.8498232905747725,-0.12797459880399586,common-window
XLV,2025-07-31,-0.03234660743783535,1.7899877827651856,-0.1561816621323039,common-window
XLV,2025-08-31,0.053668616970928174,1.8860539514610513,-0.11089509896423722,common-window
XLV,2025-09-30,0.01729211893956184,1.9186678207161463,-0.0955205912657795,common-window
XLV,2025-10-31,0.03650221262567488,1.9887034414659672,-0.0625050915726183,common-window
XLV,2025-11-30,0.09289421278969878,2.173442482133113,0.0,common-window
XLV,2025-12-31,-0.013896562382751054,2.143239103094829,-0.013896562382751054,common-window
XLV,2026-01-31,-0.000387581120225744,2.14240842408234,-0.014278757457761193,common-window
XLV,2026-02-28,0.03528493771004371,2.218003171875558,0.0,common-window
XLV,2026-03-31,-0.0573658090915905,2.0907656253532028,-0.0573658090915905,common-window
XLY,2018-06-30,0.03618669795089291,1.036186697950893,0.0,common-window
XLY,2018-07-31,0.018024120253594678,1.054863051599935,0.0,common-window
XLY,2018-08-31,0.051046528194300445,1.108710148104557,0.0,common-window
XLY,2018-09-30,0.005304523139258777,1.1145913267399086,0.0,common-window
XLY,2018-10-31,-0.10100675450408325,1.0020100742275102,-0.10100675450408325,common-window
XLY,2018-11-30,0.024767370638718145,1.0268272291196325,-0.07874105559118161,common-window
XLY,2018-12-31,-0.07956221890417015,0.9451305763396538,-0.15203846139366084,common-window
XLY,2019-01-31,0.09867699144803321,1.0383932181383966,-0.06836416790034194,common-window
XLY,2019-02-28,0.013145573564242063,1.052043492576045,-0.05611728053439202,common-window
XLY,2019-03-31,0.03655281528628529,1.0904986440333155,-0.021615709837848995,common-window
XLY,2019-04-30,0.054633639740739204,1.1500765540891964,0.0,common-window
XLY,2019-05-31,-0.07603909360332317,1.0626257753418207,-0.07603909360332317,common-window
XLY,2019-06-30,0.0781591257946308,1.1456796769893791,-0.003823116890944167,common-window
XLY,2019-07-31,0.012751617946056282,1.1602889465189088,0.0,common-window
XLY,2019-08-31,-0.009443262668314967,1.1493320332257884,-0.009443262668314856,common-window
XLY,2019-09-30,0.0127144087189075,1.163945110449954,0.0,common-window
XLY,2019-10-31,0.0012427198674147544,1.1653915681632905,0.0,common-window
XLY,2019-11-30,0.01323953710896486,1.180820813076463,0.0,common-window
XLY,2019-12-31,0.027631675581964332,1.2134488707038231,0.0,common-window
XLY,2020-01-31,-0.0007972215270433125,1.2124814831421316,-0.0007972215270434235,common-window
XLY,2020-02-29,-0.07572597254316227,1.1206651436406179,-0.07646282369473789,common-window
XLY,2020-03-31,-0.1491335147294175,0.953536411934745,-0.21419316878042338,common-window
XLY,2020-04-30,0.18882531586893525,1.1335882261108545,-0.06581294566341966,common-window
XLY,2020-05-31,0.06509460690496982,1.2073787060816425,-0.005002406585668306,common-window
XLY,2020-06-30,0.03073873060490495,1.244491994865985,0.0,common-window
XLY,2020-07-31,0.07274294897123723,1.3350200125436344,0.0,common-window
XLY,2020-08-31,0.09554734287841682,1.4625776274316895,0.0,common-window
XLY,2020-09-30,-0.01863364135436596,1.435324480469208,-0.01863364135436585,common-window
XLY,2020-10-31,-0.02728284155526073,1.3961647500881798,-0.04540810422495789,common-window
XLY,2020-11-30,0.09995137697339018,1.5357133393412026,0.0,common-window
XLY,2020-12-31,0.02427797716110458,1.5729973527197318,0.0,common-window
XLY,2021-01-31,0.007650674589048112,1.5850318435948247,0.0,common-window
XLY,2021-02-28,-0.005308652640015565,1.5766174601138163,-0.005308652640015565,common-window
XLY,2021-03-31,0.04459819180694313,1.6469317480061478,0.0,common-window
XLY,2021-04-30,0.06455631722355504,1.7532515963759767,0.0,common-window
XLY,2021-05-31,-0.03398169101080961,1.6936731423637197,-0.0339816910108095,common-window
XLY,2021-06-30,0.03456868019836912,1.752221187582658,-0.0005877130215928839,common-window
XLY,2021-07-31,0.010529442578957271,1.770671099962942,0.0,common-window
XLY,2021-08-31,0.017846241834640342,1.8022709246224893,0.0,common-window
XLY,2021-09-30,-0.021407894486084156,1.7636880988328336,-0.021407894486084156,common-window
XLY,2021-10-31,0.12092515725886344,1.9769623595397798,0.0,common-window
XLY,2021-11-30,0.016355871770858288,2.009297302388226,0.0,common-window
XLY,2021-12-31,0.0014974667210065906,2.0123061582311608,0.0,common-window
XLY,2022-01-31,-0.09533342997735306,1.820466110002434,-0.09533342997735306,common-window
XLY,2022-02-28,-0.04065984735386874,1.7464462358568438,-0.13211703462062196,common-window
XLY,2022-03-31,0.0442667889269488,1.8237558027517828,-0.09369864257887861,common-window
XLY,2022-04-30,-0.11956754790763502,1.6056937934344317,-0.2020628735510832,common-window
XLY,2022-05-31,-0.05120349948444469,1.5234766521101357,-0.2429200467938296,common-window
XLY,2022-06-30,-0.10833479723574424,1.3584311179103936,-0.32493815001566684,common-window
XLY,2022-07-31,0.18439028319200257,1.6089126164387197,-0.20046330432493853,common-window
XLY,2022-08-31,-0.044954884378239024,1.5365841357920271,-0.23640638403517011,common-window
XLY,2022-09-30,-0.0820637077087023,1.4104863444025613,-0.299069707343939,common-window
XLY,2022-10-31,0.011091231074972008,1.4261303743764226,-0.2912955275006429,common-window
XLY,2022-11-30,0.014858317821295985,1.4473202727335113,-0.2807653712068736,common-window
XLY,2022-12-31,-0.11394961637789869,1.282398682879572,-0.36272188124355065,common-window
XLY,2023-01-31,0.15128526550410282,1.4764067081011196,-0.2663110918475261,common-window
XLY,2023-02-28,-0.0212508771327774,1.4450317705492544,-0.28190262468835603,common-window
XLY,2023-03-31,0.03061920395361284,1.4892774930511523,-0.25991505469513465,common-window
XLY,2023-04-30,-0.011234313489869141,1.4725464828208092,-0.2682294009798222,common-window
XLY,2023-05-31,0.025361736062913476,1.509892818058482,-0.24967042818887242,common-window
XLY,2023-06-30,0.12229779366542792,1.6945493783783099,-0.15790677703444622,common-window
XLY,2023-07-31,0.023143622677378684,1.7337673897996841,-0.1384176892229536,common-window
XLY,2023-08-31,-0.01743986543856524,1.703530719819805,-0.15344356878715348,common-window
XLY,2023-09-30,-0.05532002049065354,1.6092913654929157,-0.2002750879083427,common-window
XLY,2023-10-31,-0.05516214961533994,1.520519394414921,-0.2443896331602572,common-window
XLY,2023-11-30,0.10966462234827534,1.6872665795766615,-0.16152590763833508,common-window
XLY,2023-12-31,0.06132154113786403,1.790732366546715,-0.11010938409054594,common-window
XLY,2024-01-31,-0.04412498329309211,1.711716330790442,-0.14937579265023004,common-window
XLY,2024-02-29,0.07892578776883163,1.8468148906348516,-0.0822396069899114,common-window
XLY,2024-03-31,-0.00064756189370474,1.84561896368695,-0.08283391364797621,common-window
